cells,mothers,cells_censor,mother_censor
8.5,,0,
8.0,,0,
8.0,,0,
1.5,,0,
1.5,,0,
13.5,,0,
11.5,,1,
17.5,,1,
12.5,,1,
18.0,,1,
12.0,,1,
13.5,,0,
13.5,,0,
10.5,,0,
10.5,,0,
13.0,,1,
13.0,,1,
13.5,,1,
11.5,,1,
7.5,,1,
11.5,,1,
18.0,,0,
14.5,,1,
12.5,,0,
12.5,,0,
17.0,,0,
15.0,,1,
4.0,,0,
4.0,,0,
2.0,,0,
2.0,,0,
4.5,,0,
4.5,,0,
17.5,,0,
17.5,,0,
9.0,,1,
10.5,,0,
11.0,,0,
11.0,,0,
11.5,,0,
11.5,,0,
8.5,,0,
8.5,,0,
5.0,,0,
5.0,,0,
6.5,,0,
6.5,,0,
6.5,,0,
6.5,,0,
13.0,,0,
13.0,,0,
8.0,,0,
8.0,,0,
14.0,,0,
14.0,,0,
13.0,,0,
13.0,,0,
16.0,,1,
14.0,,1,
15.5,,1,
11.5,,1,
13.5,,1,
15.5,,1,
10.0,,1,
10.0,,1,
3.0,,0,
3.0,,0,
12.5,,0,
12.5,,0,
1.5,,0,
1.5,,0,
14.0,,0,
14.0,,0,
5.0,,0,
5.0,,0,
2.0,,0,
2.0,,0,
7.0,,0,
7.0,,0,
17.0,,0,
17.0,,0,
12.5,,0,
12.5,,0,
13.5,,0,
13.5,,0,
12.0,,0,
12.0,,0,
1.0,,0,
1.0,,0,
16.0,,1,
18.0,,0,
15.0,,0,
15.0,,0,
18.5,,0,
18.5,,0,
11.0,,0,
11.0,,0,
16.5,,1,
10.5,,1,
15.0,,0,
15.0,,0,
0.5,,0,
0.5,,0,
6.5,,0,
6.5,,0,
6.0,,0,
6.0,,0,
8.5,1.5,0,0.0
8.5,1.5,0,0.0
8.5,1.5,0,0.0
8.5,1.5,0,0.0
2.5,,0,
2.5,,0,
2.0,,0,
2.0,,0,
4.0,6.0,0,0.0
4.0,6.0,0,0.0
3.0,6.0,0,0.0
3.0,6.0,0,0.0
0.5,,0,
0.5,,0,
8.0,,0,
8.0,,0,
3.0,,0,
3.0,,0,
14.5,,1,
21.5,,0,
7.0,2.0,0,0.0
7.0,2.0,0,0.0
9.0,2.0,0,0.0
9.0,2.0,0,0.0
7.5,,1,
18.5,,0,
9.5,,1,
14.0,,0,
13.0,,1,
16.0,,1,
15.5,,1,
15.5,,1,
0.5,,0,
0.5,,0,
5.5,,0,
5.5,,0,
4.5,,0,
4.5,,0,
9.5,,0,
9.5,,0,
13.5,,0,
13.5,,0,
14.5,,0,
14.5,,0,
7.5,,0,
7.5,,0,
5.0,,0,
5.0,,0,
9.5,,0,
9.5,,0,
12.5,,0,
12.5,,0,
3.5,,0,
3.5,,0,
10.5,,0,
10.5,,0,
5.5,,0,
5.5,,0,
